!	347
"	14204
$	175
%	27
&	1276
'	1503
(	17394
)	17376
*	1999
+	120
,	90979
-	8080
.	103334
/	1905
:	6855
;	2102
<	10
>	11
?	336
@	6
_	3060
€	19
~	30
`	3
§	2
¨	1
«	4
°	5
±	14
»	11
×	3
÷	1
£	11
¥	1
„	11
’	3
」	5
₱	1
và	36419
của	34663
là	32080
được	27774
một	23165
năm	20411
các	19307
trong	17521
có	17112
này	15105
đã	14707
với	12414
người	12299
cho	9815
ở	9609
những	8941
vào	8149
để	6971
từ	6958
ông	6461
không	6426
tháng	6383
đến	6295
họ	6083
bị	5785
trên	5701
về	5442
tại	5392
cũng	4831
nhiều	4717
131	đầu tiên	đầu tiên	4491
khi	4422
ngày	4365
134	có thể	có thể	4048
như	4003
Loài	3911
hơn	3816
138	khoa học	khoa học	3780
nhưng	3742
140	dân số	dân số	3526
làm	3481
còn	3427
Các	3373
hai	3286
nhất	3223
theo	3212
147	miêu tả	miêu tả	3083
loài	3018
nó	3009
khác	2975
lại	2948
việc	2947
bởi	2945
sẽ	2943
phải	2935
mà	2923
Trong	2920
chỉ	2910
thì	2883
Năm	2843
lớn	2727
rất	2722
do	2701
nước	2691
mình	2680
2	2657
quân	2652
thành	2640
cùng	2593
sau	2507
bằng	2497
mới	2358
đó	2346
1	2337
175	mô tả	mô tả	2328
tới	2277
rằng	2269
hoặc	2211
179	sử dụng	sử dụng	2206
ra	2197
hay	2170
3	2153
chính	2148
cuộc	2148
số	2077
Ông	2043
Anh	2022
tên	1992
km²	1954
loại	1949
đều	1928
phía	1927
cao	1850
con	1850
thường	1845
196	Việt Nam	Việt Nam	1832
khoảng	1822
vẫn	1818
vì	1776
anh	1766
đang	1747
giữa	1726
lên	1702
thuộc	1698
nên	1684
4	1657
chúng	1635
phim	1631
phần	1626
nhỏ	1620
cô	1580
chiếc	1573
nhà	1572
đi	1565
5	1557
vùng	1553
217	diện tích	diện tích	1518
218	sau đó	sau đó	1497
trước	1492
220	thành phố	thành phố	1484
nơi	1482
222	Tuy nhiên	Tuy nhiên	1478
Mỹ	1453
6	1438
cách	1434
tiếng	1433
Một	1430
228	thời gian	thời gian	1426
10	1421
bộ	1396
dùng	1383
232	bắt đầu	bắt đầu	1380
Đức	1375
234	trở thành	trở thành	1370
mang	1366
Pháp	1357
Nó	1341
Những	1340
cả	1296
240	khu vực	khu vực	1274
dưới	1269
Khi	1265
243	thế giới	thế giới	1259
2010	1248
đầu	1246
246	hoạt động	hoạt động	1245
lần	1222
248	tổ chức	tổ chức	1219
thứ	1214
250	phát triển	phát triển	1212
nhóm	1209
tuổi	1200
253	quốc gia	quốc gia	1180
sống	1155
thấy	1155
256	gọi là	gọi là	1140
8	1127
qua	1126
huyện	1124
đạt	1121
7	1118
nói	1113
263	thời điểm	thời điểm	1085
xã	1084
265	bao gồm	bao gồm	1077
Theo	1063
tỉnh	1059
268	Dân số	Dân số	1053
269	tấn công	tấn công	1040
bà	1037
9	1036
nằm	1035
12	1030
viết	1030
từng	1024
giải	1016
277	thực hiện	thực hiện	1015
278	sản xuất	sản xuất	1000
279	máy bay	máy bay	998
Ngày	992
biết	989
282	mật độ	mật độ	989
thêm	988
284	Hoa Kỳ	Hoa Kỳ	981
285	hệ thống	hệ thống	973
286	tham gia	tham gia	963
ba	958
mỗi	952
289	thành lập	thành lập	946
vua	935
giống	920
292	phát hành	phát hành	915
Đây	913
11	911
sang	909
sông	909
297	xây dựng	xây dựng	908
298	khác nhau	khác nhau	895
khiến	893
300	vị trí	vị trí	890
dài	885
nào	882
tìm	882
tàu	881
triệu	877
gần	876
gồm	865
308	gia đình	gia đình	850
309	phát hiện	phát hiện	850
trường	850
tính	847
đường	846
313	tiếp tục	tiếp tục	840
đất	839
đây	837
mất	830
317	Trung Quốc	Trung Quốc	816
318	tất cả	tất cả	813
chết	812
muốn	812
giữ	808
322	lực lượng	lực lượng	807
2007	805
324	khả năng	khả năng	804
nam	801
326	Sau khi	Sau khi	800
thời	794
album	793
chưa	793
trận	789
Từ	787
Vào	787
333	cuối cùng	cuối cùng	785
đặt	782
rồi	781
học	780
337	nghiên cứu	nghiên cứu	780
đánh	773
Có	767
khu	765
mùa	764
đội	750
giúp	743
chân	742
345	dương xỉ	dương xỉ	738
xem	736
Người	735
348	xuất hiện	xuất hiện	735
349	thành viên	thành viên	733
350	đặc biệt	đặc biệt	732
khỏi	731
Tại	729
353	Sau đó	Sau đó	728
km	727
điều	724
