!	356
"	12925
$	50
%	38
&	399
'	1458
(	16656
)	16685
*	1285
+	140
,	82486
-	1216
.	99548
/	336
:	3641
;	1711
<	8
>	25
?	284
@	24
€	24
~	19
`	13
´	1
§	2
«	1
°	5
±	45
»	1
×	27
£	15
¥	3
›	1
“	689
”	810
„	2
‘	2
’	5
〉	1
》	1
元	1
₱	1
yang	46874
dan	45300
di	31079
dengan	19462
dari	19130
ini	19085
pada	17473
untuk	15842
dalam	12573
adalah	12131
tahun	11210
sebagai	9084
oleh	9045
tidak	7739
itu	7380
menjadi	7185
juga	7011
ke	6762
tersebut	5711
ia	5492
mereka	5454
atau	5447
Pada	5225
memiliki	4873
dapat	4443
merupakan	4357
akan	4290
lebih	4261
karena	4123
bahwa	4093
sebuah	3853
telah	3824
satu	3790
orang	3535
Ia	3251
saat	3020
pertama	2997
kemudian	2983
ada	2965
seorang	2860
secara	2759
beberapa	2753
seperti	2722
Indonesia	2703
banyak	2610
besar	2608
lain	2537
Di	2406
dua	2343
hanya	2248
antara	2207
para	2201
setelah	2193
bagian	2173
sangat	2152
kepada	2096
atas	2075
dia	2017
nama	2008
kota	1964
baru	1957
digunakan	1948
hingga	1932
sampai	1918
kembali	1850
salah	1838
bisa	1816
bahasa	1801
tanggal	1783
dunia	1759
masih	1757
sama	1727
Dalam	1715
menggunakan	1715
Setelah	1682
yaitu	1669
film	1664
hari	1660
sudah	1653
mulai	1646
sehingga	1646
membuat	1638
lainnya	1620
sebesar	1608
masa	1593
namun	1587
kedua	1569
tempat	1561
disebut	1558
kali	1550
waktu	1549
selama	1536
ketika	1521
Namun	1515
sekitar	1503
sendiri	1503
sementara	1497
serta	1475
tetapi	1459
Amerika	1449
daerah	1429
negara	1428
bagi	1422
wilayah	1402
dikenal	1395
anak	1384
berbagai	1357
Dia	1353
lagu	1347
bulan	1346
terdapat	1342
harus	1340
berada	1325
pernah	1323
terhadap	1322
baik	1320
terjadi	1306
suatu	1296
semua	1270
anggota	1255
rumah	1241
penduduk	1236
tinggi	1232
bersama	1231
utama	1231
1	1225
air	1209
Jepang	1207
melakukan	1203
kecil	1201
sejak	1200
2	1199
masyarakat	1199
tiga	1186
paling	1185
tentang	1167
berhasil	1134
akhirnya	1131
dilakukan	1127
The	1122
lagi	1121
pun	1120
awal	1118
bawah	1107
sistem	1104
sering	1100
album	1091
melalui	1088
termasuk	1081
bernama	1071
desa	1067
hal	1052
of	1044
diri	1039
Selain	1036
setiap	1029
musik	1027
Inggris	1001
tetap	1001
tercatat	998
Kota	996
biasanya	994
mana	993
sebelum	993
seluruh	984
orbit	975
sekarang	960
tak	958
luar	949
maka	949
hidup	943
Mereka	941
musim	934
manusia	931
sekolah	920
jumlah	917
memberikan	915
3	906
terdiri	902
akhir	892
magnitudo	892
perusahaan	889
Dengan	886
tanah	886
Desa	885
abad	885
Hal	880
masuk	874
berasal	872
lalu	872
bentuk	870
Belanda	866
luas	865
Eksentrisitas	861
mutlaknya	861
Serikat	860
pesawat	845
sebelumnya	838
umum	838
jiwa	835
301	Amerika Serikat	Amerika Serikat	822
asteroid	814
lama	813
tim	813
mempunyai	812
sedang	812
saja	805
agar	804
bekerja	803
keluarga	801
jenis	790
terletak	786
tanpa	777
berbeda	768
mendapatkan	764
2010	758
cukup	757
dirilis	753
pendidikan	753
mencapai	751
laut	750
kata	749
sebagian	747
Film	746
langsung	743
Untuk	731
Karena	727
Jakarta	724
pemerintah	722
terkenal	722
Ketika	718
kelompok	716
Jawa	714
jalan	702
maupun	701
Saat	696
tapi	696
Jerman	692
muncul	692
dibuat	691
2011	688
perang	686
Islam	678
pusat	675
bidang	674
pasukan	674
meninggal	672
berarti	671
empat	671
terakhir	670
2006	668
pemerintahan	668
pula	666
hasil	665
penting	665
dianggap	663
juta	663
mengalami	663
4	662
cara	658
belum	654
acara	651
mengenai	650
selalu	648
2012	645
jika	641
tinggal	640
melihat	639
proses	632
Beberapa	631
Eropa	631
Tahun	628
sejarah	628
Timur	625
kapal	623
mungkin	622
umumnya	622
Nama	621
suara	620
ditemukan	619
terus	619
dirinya	614
Selatan	610
