!	222
"	2787
$	2
%	14
&	34
'	199
(	14292
)	13713
*	1559
+	134
,	1492
-	2254
.	98851
/	202
:	5132
;	152
<	19
>	45
?	11
@	2
€	2
~	2
`	7
§	2
«	469
±	2
»	441
×	4
™	1
“	70
”	80
‘	1
در	88130
و	87686
به	61126
از	56564
که	36169
است	33520
این	32642
را	26953
با	21968
آن	13421
سال	13074
یک	11072
،	10701
برای	10219
او	9502
شد	9304
بود	8605
شده	8543
بر	7613
ایران	7114
تا	6693
خود	6581
یکی	6374
یا	6266
می‌شود	6195
دارد	6038
کرد	5852
نیز	5771
نام	5545
شهر	5333
قرار	5299
می	4861
پس	4781
واقع	4694
ثبت	4568
تاریخ	4383
دو	4286
وی	3851
شده‌است	3695
هم	3579
استفاده	3524
اثر	3311
عنوان	3295
ملی	3239
آثار	3227
دیگر	3214
شهرستان	3211
بخش	3180
جمعیت	3084
هر	3046
کشور	3004
توسط	2939
وجود	2817
می‌باشد	2763
می‌کند	2738
اما	2693
کار	2664
صورت	2661
مربوط	2600
دوره	2524
آنها	2496
مورد	2443
روی	2437
نفر	2411
همچنین	2358
به‌عنوان	2341
باشد	2318
رسیده	2304
هستند	2299
استان	2265
زمان	2242
شمارهٔ	2157
دست	2139
دهستان	2114
دارای	2095
بوده	2085
زبان	2084
شود	2072
روستای	1967
بین	1953
میلادی	1941
داشت	1932
بعد	1892
بیشتر	1892
پیش	1886
کند	1861
دانشگاه	1850
بسیار	1806
شرکت	1793
فیلم	1791
کتاب	1755
زندگی	1711
تهران	1703
مردم	1701
نظر	1684
روز	1668
داد	1664
کرده	1661
های	1657
گروه	1655
آب	1645
مرکز	1644
انجام	1638
بزرگ	1606
آمریکا	1602
روستا	1590
برابر	1571
می‌کنند	1550
بازی	1544
داشته	1542
اولین	1537
سه	1518
مانند	1510
میان	1484
اصلی	1470
ولی	1463
دارند	1458
اول	1437
آغاز	1436
چند	1422
بوده‌است	1420
جنگ	1419
بودند	1400
بسیاری	1399
حال	1399
تولید	1392
منطقه	1375
برخی	1374
راه	1370
بار	1352
داده	1346
دوم	1338
حدود	1336
تنها	1314
دوران	1308
گرفت	1307
جهان	1299
همراه	1289
همین	1288
سرشماری	1264
جنوب	1261
زیر	1258
می‌توان	1253
تشکیل	1252
کردن	1247
شمال	1236
می‌شوند	1235
است،	1218
ساخته	1217
گرفته	1211
باید	1210
تاریخی	1207
نشان	1189
ماه	1186
شرقی	1180
می‌دهد	1171
ایجاد	1168
شدن	1160
شامل	1151
کردند	1145
شاه	1124
طول	1120
دلیل	1115
شکل	1110
نوع	1107
جمله	1106
محمد	1098
موسیقی	1093
دولت	1082
نقش	1082
اگر	1077
اساس	1076
نخستین	1061
زیادی	1059
آن‌ها	1056
نمود	1047
فارسی	1046
ایرانی	1040
اسلامی	1037
یافت	1035
تیم	1031
شدند	1026
منتشر	1022
کشف	1005
طور	999
سر	997
سپس	995
همان	991
پایان	982
بیش	978
قبل	977
ای	974
کنند	967
گفته	964
سازمان	963
مختلف	957
اسلام	956
تپه	955
۱۳۸۵	949
ساخت	946
چون	943
بود،	937
سطح	932
توجه	926
زمین	909
سپتامبر	906
مجموعه	898
تمام	897
ایالت	896
همه	893
باعث	886
وارد	882
اشاره	878
تحت	877
هزار	873
قابل	872
تغییر	866
دیگری	865
سیاسی	864
می‌تواند	859
ها	857
اینکه	850
جهانی	849
قرن	841
شناخته	838
هجری	838
گردید	835
مرگ	833
جمهوری	831
ادامه	823
جای	821
رسید	820
علی	817
ممکن	816
بن	815
نسبت	814
آلمان	813
خط	812
غربی	804
تعداد	803
جدید	803
خواهد	803
معروف	801
آلبوم	796
چاپ	796
۲	790
یعنی	782
تبدیل	778
آمد	777
نیست	776
ایالات	774
حکومت	773
فوتبال	773
جهت	770
غیر	768
انتخاب	767
فعالیت	766
می‌شد	763
سوی	762
منابع	762
سمت	761
حزب	760
فرانسه	756
خانه	753
مرکزی	749
بی	744
کنار	744
زمانی	742
متر	741
برنامه	740
سیستم	737
انگلیسی	732
داستان	731
شروع	727
پیدا	726
اعلام	725
روش	725
جنوبی	724
۲۸	723
۲۰۰۹	719
افراد	716
افزایش	715
رنگ	712
چهار	711
غرب	709
محل	706
مدت	699
۳	696
بدون	692
سال‌های	692
طراحی	692
معمولاً	690
اطلاعات	687
انقلاب	687
آنجا	685
دنیا	681
طبیعی	677
مسجد	677
دریافت	676
چنین	672
هیچ	670
قاجار	669
رفت	667
بنا	664
حتی	664
براساس	655
حالت	655
کوچک	653
طریق	651
باز	650
حضور	649
قدرت	649
مهم	649
رشته	644
فرهنگ	644
نه	638
متحده	636
طی	633
می‌گیرد	633
می‌رود	632
بالا	628
کمک	628
شرق	627
آمار	626
اند	626
سوم	625
آذربایجان	624
جریان	624
قسمت	623
مناطق	623
۵	623
ما	619
هنگام	619
پرداخت	613
عمل	612
می‌کرد	612
کیلومتری	612
دیده	609
قدر	608
کوه	607
کیلومتر	607
۱	606
حرکت	605
دور	605
خانواده	601
خیابان	601
نوشته	601
من	600
آخرین	599
۴	599
آورد	596
شمار	595
مواد	594
آنان	593
مجلس	593
چه	591
دهه	590
زاده	588
پایه	587
ی	587
معنی	586
علت	585
علوم	584
موجود	584
نزدیک	584
روسیه	583
کم	577
کشورهای	575
انسان	572
بازار	572
مطلق	572
میلیون	569
مرکزی،	568
اکنون	564
سایر	564
نمایش	563
عمومی	562
پسر	562
زنان	561
خارج	559
بودن	558
بهترین	557
می‌گردد	556
رسمی	554
شهری	554
فقط	552
قمری	549
میلاد	548
اروپا	547
نیروهای	547
جایزه	546
رود	546
سبک	546
سیارک	546
قلعه	546
درجه	545
شهرهای	545
ص	544
شمالی	543
قانون	543
نیروی	543
کاهش	542
پدر	541
تقسیم	540
بیماری	538
سازی	537
سید	537
علمی	537
مصرف	537
ستاره	536
کننده	535
کامل	534
کرده‌است	534
علاوه	533
سرعت	532
روستاهای	531
شوند	531
باشند	530
میدان	530
گونه	530
بعضی	529
تقویم	529
دهد	529
گفت	527
شده‌اند	526
فرزند	526
اجتماعی	525
نتیجه	525
طرف	524
ابتدا	522
آمریکایی	521
برد	521
خورشیدی	521
عراق	521
حاضر	520
ندارد	518
انواع	517
تر	517
خان	517
شد،	517
برگزار	516
رئیس	516
نظامی	516
آموزش	515
زن	515
ارائه	514
نیاز	514
ازدواج	513
پی	513
درصد	512
اعضای	511
۱۰	511
شبکه	510
البته	506
پهلوی	505
بازیابی‌شده	504
خاطر	504
اجرا	500
آزاد	499
هنر	499
بررسی	496
ارتباط	495
هنوز	493
سن	492
گذشته	492
خانوار	489
عضو	489
داشتند	488
عربی	488
شورای	487
ترتیب	486
آمده	485
میزان	485
می‌دهند	484
هدف	483
امروزه	481
می‌آید	481
داخل	480
دکتر	480
معنای	479
زمینه	478
مشخص	477
جان	476
بخشی	474
ویژه	474
حمله	473
سالگی	471
محسوب	471
چین	471
انگلستان	470
چندین	470
آباد	469
مشهور	469
می‌شود،	468
فصل	467
متولد	467
مدرسه	467
کشته	467
دوران‌های	466
موفق	466
هند	464
کنترل	464
ارتش	462
دادن	461
شعر	461
ترجمه	460
گل	460
رو	459
