!	163
"	7599
$	7
%	5
&	124
'	382
(	19409
)	18426
*	2456
+	105
,	75296
-	2527
.	100707
/	91
:	4886
;	1725
<	3
>	12
?	177
@	7
€	6
~	10
`	6
´	6
§	15
«	1
¬	1
±	3
»	2
×	51
£	2
“	50
”	3203
„	3285
‘	1
’	1
¢	2
w	55535
i	32344
z	25265
na	24832
się	21185
do	17616
W	15807
roku	11225
jest	8485
przez	6825
–	6562
nie	6419
od	5727
o	5678
a	5606
oraz	5452
to	4692
po	4658
że	4056
został	4026
był	3878
jego	3837
jako	3557
tym	3170
dla	3073
r.	3062
za	2998
są	2995
pod	2857
Po	2744
latach	2548
także	2433
Na	2430
ze	2383
jednak	2350
lub	2209
tego	2090
jej	2066
również	2056
który	2038
lat	1987
jak	1951
była	1776
co	1741
przy	1727
została	1723
które	1704
Od	1672
wieku	1612
ich	1598
też	1513
ma	1508
go	1495
tej	1453
miejsce	1446
ale	1400
było	1367
czasie	1341
były	1275
1	1250
tylko	1242
ten	1213
osób	1180
nad	1178
Z	1177
już	1176
miejscu	1174
gdzie	1170
II	1168
podczas	1168
która	1150
być	1147
później	1134
Według	1129
Do	1126
Jest	1096
przed	1093
2	1091
może	1046
we	1002
bardzo	983
on	970
3	957
znajduje	957
rok	952
wojny	933
miasta	932
części	929
dwa	920
danych	915
Był	911
mu	909
Jego	883
około	882
miał	878
względem	877
nich	869
których	868
wraz	866
dwóch	859
której	857
pierwszy	840
mieszkańców	837
nim	834
którym	819
ur	817
natomiast	816
Historia	802
między	800
4	797
innych	788
m.in.	778
zostały	776
10	774
I	766
można	766
gdy	760
część	757
5	752
raz	751
Polski	743
tych	735
życia	722
wśród	717
czerwca	716
świata	714
początku	711
września	708
powierzchni	703
kraju	694
te	691
wiele	691
lipca	687
u	681
by	678
tak	678
ją	677
św.	671
ok.	668
października	665
1990	664
wielu	664
kilka	662
Polsce	660
udział	657
samym	654
6	652
maja	652
stycznia	651
Nie	643
śmierci	643
2004	642
jeszcze	641
bez	640
okresie	639
ponad	638
tam	636
2006	633
którego	633
gminę	632
następnie	625
lata	624
ponownie	620
czy	619
niż	615
jeden	614
2007	600
jednym	599
kiedy	599
rodziny	598
grudnia	597
sierpnia	597
de	594
2010	588
20	585
pracy	585
Podczas	584
trzy	584
w.	582
celu	575
aby	571
dnia	570
kwietnia	570
XX	569
głównie	569
km	567
wsi	567
2009	564
niej	564
ludności	562
zostało	561
światowej	561
15	559
2005	554
mają	554
miała	554
często	553
wszystkich	549
sezonie	548
2008	546
je	546
marca	545
rozpoczął	544
niego	543
wynosiła	543
ta	542
m	539
The	538
nr	538
otrzymał	538
lutego	537
2011	534
listopada	532
8	530
dwie	530
zdobył	526
12	525
jedynie	520
nawet	520
7	519
zaludnienia	515
wówczas	514
30	512
swoją	511
liczby	509
terenie	505
swoje	503
zespołu	496
grupy	495
zaś	493
Obecnie	492
dzięki	487
sposób	487
cm	483
tu	483
wyniku	483
razem	482
strony	482
mm	481
obecnie	478
którzy	475
pomiędzy	475
historii	474
długości	473
ona	473
koniec	470
powodu	470
tytuł	470
sobie	469
Warszawie	468
różnych	465
dzieci	464
domu	463
of	463
swojej	463
Kariera	460
gęstość	458
lecz	458
XIX	455
pierwszej	455
pierwszym	455
9	454
2012	452
kilku	451
16	449
mogą	445
trzech	445
2000	444
III	444
osoby	442
zespół	439
ludzi	437
tzw.	436
czasu	434
funkcję	433
względu	432
11	430
18	430
1945	430
swoich	426
bardziej	424
zamieszkiwało	424
skład	423
drugiej	422
tys.	419
iż	417
13	416
nazwę	416
czas	415
aż	414
którą	413
więc	413
Przez	411
linii	411
14	410
2002	409
byli	409
pracował	409
2013	404
2003	402
typu	402
2001	399
swoim	393
wojnie	389
działalność	388
Jednak	386
25	384
jedną	384
Pod	383
według	383
wszystkie	382
czym	381
gmin	381
stał	381
kościoła	380
swojego	379
osób/km²	378
szkoły	378
żołnierzy	378
znajdują	376
Warszawa	375
wcześniej	375
innymi	372
wtedy	370
inne	369
one	369
siebie	368
swój	368
17	365
Został	364
stronie	364
związku	363
mistrzostw	362
miasto	361
np.	361
24	360
czyli	360
członkiem	358
dni	358
Europy	356
miejscowości	356
końca	355
kościół	352
walki	352
poprzez	351
gry	350
nazwa	350
posiada	350
postaci	350
cztery	348
Jana	347
przypadku	347
zajął	346
jednego	345
np	345
1939	343
28	342
należy	340
22	338
ul.	338
2014	336
im.	335
pochodzi	333
stanie	333
podstawie	332
pierwsze	330
Następnie	329
prawa	329
Jej	328
plasuje	327
połowie	326
kierunku	325
reprezentacji	325
gdyż	324
najbardziej	324
wynosi	324
zarówno	324
Gdy	321
s.	321
21	320
pracę	320
wysokości	320
ciągu	319
Jako	318
Za	318
im	317
trakcie	317
Francji	316
ciała	315
pozycji	312
1999	311
karierę	311
ramach	311
19	310
1998	310
dziś	310
zostaje	310
1944	308
parafii	308
serii	308
Rady	307
miały	306
miejsca	305
stanowi	304
Pierwszy	302
stanowisko	302
1994	301
obu	301
państwa	301
metrów	299
przeciwko	299
będzie	298
wystąpił	298
świecie	297
jednej	296
Życiorys	296
drugi	295
Mimo	294
Jan	293
ponieważ	293
rozegrał	293
von	293
gminy	292
prawie	292
życie	291
wersji	290
1996	289
potem	289
pełnił	287
sam	287
100	286
pierwszego	286
rolę	286
armii	285
klubu	285
mocy	285
samego	285
uzyskał	285
występuje	285
pomocą	284
