!	366
"	16322
$	10
%	13
&	171
'	1374
(	15867
)	17071
*	1075
+	137
,	68464
-	990
.	99611
/	213
:	4334
;	1687
<	9
>	7
?	362
@	5
€	10
~	22
`	25
§	3
«	1
±	7
»	1
×	7
÷	1
£	6
¥	6
“	980
”	963
„	1
‘	4
’	2
₩	1
₱	6
ng	134483
sa	118844
na	90827
ang	77030
mga	73146
ay	64268
at	47585
Ang	29900
isang	28499
ito	15628
ni	13379
o	13070
noong	11697
si	10678
may	9515
hindi	9328
bilang	8782
kanyang	8086
Sa	7286
siya	6935
para	6661
mula	6501
Si	6485
nito	5726
kung	5647
upang	4486
rin	4072
niya	4061
kanilang	3762
Pilipinas	3742
tao	3668
Ito	3655
dahil	3505
din	3332
pa	3296
nang	3161
naging	3136
isa	3130
Noong	3093
ibang	3060
unang	3058
lamang	2992
mas	2964
hanggang	2958
maaaring	2740
kay	2735
saan	2686
pang	2677
ilang	2462
pamamagitan	2447
nasa	2399
dalawang	2380
artista	2350
taon	2292
taong	2269
iba	2266
bahagi	2170
ngunit	2156
Siya	2102
panahon	2094
naman	2050
lahat	2042
sila	2025
pangunahin	2001
planetang	1976
kaniyang	1931
of	1888
loob	1875
siyang	1845
walang	1831
itong	1769
dito	1749
Mga	1742
bansa	1732
uri	1732
tinatawag	1712
Ayon	1678
maraming	1677
kasama	1604
Ingles	1572
araw	1553
buong	1517
ginagamit	1478
nila	1474
pangunahing	1374
maging	1368
buhay	1349
sining	1337
populasyon	1309
anak	1307
niyang	1280
tulad	1276
kilalang	1267
mundo	1251
habang	1230
pagitan	1229
Isang	1226
bawat	1216
pangalan	1216
karaniwang	1211
lugar	1199
bagong	1186
pagkatapos	1172
Dahil	1170
babae	1156
bago	1150
May	1141
lungsod	1124
kilala	1103
ilalim	1086
tatlong	1040
Pelikula	1028
bagay	1022
salitang	1002
The	1001
ring	1001
Telebisyon	988
katawan	987
katulad	986
Estados	977
Hindi	975
Unidos	972
mayroong	967
malaking	966
225	Estados Unidos	Estados Unidos	965
kapag	960
album	959
katao	939
2000	938
pagiging	936
de	914
parehong	913
Isa	911
iba't	908
panahong	900
the	899
kabilang	895
kasalukuyang	893
laban	888
kaya	877
pelikula	876
wikang	865
bayan	862
Timog	832
paggamit	816
and	814
sina	814
karamihan	812
iyon	808
pamahalaan	808
tungkol	805
paraan	797
huling	791
kanya	786
dating	785
pangkat	783
palabas	780
ayon	778
San	772
Korea	767
ngayon	765
senso	760
Diyos	754
lalaki	753
gaya	750
higit	746
sakit	743
siglo	740
dapat	737
pag-aaral	728
tubig	727
kabahayan	719
sarili	711
Pilipino	707
Pagkatapos	706
mataas	705
grupo	701
ding	686
Kung	685
kasapi	685
apat	683
ipinanganak	682
kahit	682
muling	681
matapos	680
ginawa	676
halos	676
opisyal	670
binubuo	669
nina	666
halimbawa	663
batas	662
anyo	661
gamit	658
wika	655
Hapon	653
politiko	650
itinatag	646
nitong	645
2010	636
kasaysayan	636
bata	635
2	632
kapatid	629
buwan	622
subalit	618
Bilang	616
aklat	616
Nang	615
namatay	614
ama	613
Hesus	612
maliit	611
milyong	605
nagkaroon	605
lalawigan	604
telebisyon	602
1	599
Mayo	596
hayop	594
Maynila	593
ikalawang	591
simula	588
2007	585
diyos	585
estado	585
manlalaro	585
matatagpuan	582
