!	247
"	2586
$	37
%	369
&	147
'	604
(	15297
)	14864
*	1434
+	98
,	102480
-	1890
.	99409
/	130
:	4417
;	2107
<	27
>	19
?	230
@	5
€	20
~	6
`	5
´	22
§	4
«	222
®	1
°	29
±	5
»	128
×	13
£	19
“	152
”	135
„	73
je	80065
in	49895
v	44158
so	24499
se	24333
na	24266
ki	17038
za	16984
z	12583
da	11683
pa	11659
tudi	10493
s	9834
kot	9575
leta	8917
V	7827
bil	7753
pri	7659
iz	7068
po	6979
od	6299
do	5538
med	4928
bila	4812
ali	4733
ga	4597
še	4373
lahko	4276
ni	4183
bi	3899
tako	3528
ne	3469
Leta	3447
sta	3192
ter	3069
več	3065
tem	2994
ko	2789
jih	2741
o	2664
bilo	2660
jo	2631
Po	2607
zaradi	2525
ima	2475
Na	2435
že	2219
to	2208
kar	2203
kjer	2129
let	2078
ob	2004
le	1916
saj	1869
zelo	1787
pred	1778
bili	1769
vendar	1656
mesto	1651
mu	1651
vse	1640
del	1612
zato	1606
tega	1560
naj	1525
bo	1485
proti	1468
pod	1466
nekaj	1438
veliko	1399
si	1384
čemer	1370
letih	1362
svoje	1360
stoletja	1326
Med	1320
Za	1308
bolj	1287
strani	1274
postal	1235
času	1228
delo	1204
niso	1200
To	1193
prebivalcev	1186
prvi	1136
ta	1135
število	1127
samo	1120
dela	1106
nato	1088
Pri	1076
okoli	1056
svojo	1056
predvsem	1052
kasneje	1049
drugi	1040
ker	1036
vedno	1035
Ko	1026
k	1019
a	1001
imajo	980
nad	945
bile	932
Od	923
ime	921
dve	897
Ta	893
vseh	886
S	879
letu	876
najbolj	876
danes	868
sicer	858
če	857
mesta	849
imel	835
Zaradi	829
leto	815
mestu	815
živi	813
brez	798
te	787
skupaj	784
drugih	775
pesmi	765
članov	747
Tako	744
pogosto	744
njihova	742
Z	741
katerih	738
delu	734
–	734
tri	729
dva	724
različnih	720
primer	719
koncu	718
smrti	714
eno	712
stoletju	705
moških	698
ljudi	695
teh	692
ponovno	690
časa	690
Zgodovina	687
svetu	685
Ljubljani	680
svojega	677
njegovo	673
ji	669
njegov	664
dveh	657
katerega	647
de	644
starost	644
celo	643
jim	637
kateri	637
uporablja	635
naselju	634
Naselje	633
druge	632
pomeni	628
približno	627
začel	627
prav	625
vojno	621
Ker	620
Kot	619
ženskah	618
povprečna	617
str.	611
vojne	611
vojni	610
začetku	610
povprečno	609
Ob	606
Demografija	602
cerkev	596
izmed	595
manj	592
oziroma	589
dan	588
polnoletnih	585
skozi	583
svojih	583
Poleg	570
katerem	568
glede	564
skoraj	563
skupine	563
preko	559
gospodinjstev	557
svoj	557
Sloveniji	555
način	554
temu	554
ena	552
gospodinjstvo	552
imela	547
čas	540
takrat	532
življenje	532
sv	521
pesem	520
Slovenije	518
1.	515
močno	515
prvo	515
poleg	514
drugo	513
postala	512
n.	506
začela	506
vode	505
Če	504
bodo	500
svoji	500
medtem	496
npr	495
prvič	495
njegova	494
poti	494
njegove	493
dosegel	491
2008	488
ZDA	487
nekaterih	487
Tudi	481
vlogo	480
The	477
Je	476
države	475
eden	474
2009	471
sam	468
Do	466
obliki	464
dobil	462
potem	459
novo	458
19.	455
2	454
km	453
treh	452
uporabljajo	450
kmalu	449
of	449
pr.	449
letoma	448
življenja	448
njegovi	445
20.	442
dobro	442
vrste	442
katero	441
obdobju	441
verjetno	441
m	439
umrl	438
maja	436
2007	435
sezoni	435
2010	429
hitro	429
dni	425
tej	424
1	423
I.	421
njem	420
decembra	419
predstavlja	419
2006	418
2.	417
običajno	417
član	415
imeli	412
mora	411
njimi	410
imelo	409
kljub	409
oz.	409
imenovan	408
nagrado	408
čeprav	407
Kljub	406
pomočjo	404
katere	403
oktobra	403
njih	397
področju	397
uporabo	397
posebej	396
marca	394
pot	393
3	392
začeli	392
Ljubljana	391
nahaja	391
aprila	390
napisal	389
precej	388
Življenje	388
kako	387
primeru	387
ampak	385
različne	385
štiri	383
avgusta	382
junija	381
sistem	381
januarja	376
biti	375
drugim	374
enega	374
svojem	374
torej	373
osvojil	372
2005	370
velik	370
skupina	369
vsi	368
imena	367
okrog	367
šele	367
septembra	366
prva	365
10	364
tam	364
njim	362
nove	362
otrok	361
pride	360
Iz	357
gre	357
namreč	357
razvoj	357
Prvi	356
večinoma	356
znan	353
cerkve	352
album	350
julija	350
metrov	347
mogoče	347
naprej	347
vsebuje	347
bolezni	346
naselje	346
pomembno	346
št.	346
2000	345
Bil	345
prej	344
velja	343
vodi	342
vsak	341
imenuje	340
popolnoma	340
leti	337
svet	336
njegovega	335
oče	334
prejel	333
vrnil	333
vasi	332
čez	331
velike	329
2011	327
15.	326
glavni	326
sveta	326
številne	326
pravi	324
malo	322
moč	321
sin	320
II	319
18.	318
