!	184
"	9853
$	65
%	2
&	117
'	3582
(	17320
)	17161
*	1923
+	145
,	102862
-	961
.	99736
/	149
:	5648
;	2515
<	17
>	27
?	181
@	12
€	20
~	6
`	4
´	4
§	3
¨	2
«	74
¬	2
®	1
°	4
±	3
»	113
¿	1
×	19
£	6
“	335
”	344
„	2
‘	1
de	122755
la	70853
i	64715
a	50856
el	45750
que	35835
en	34920
va	27212
un	26449
del	26255
per	24633
les	21972
amb	19495
els	17524
es	17462
una	17180
al	13748
El	12998
és	12565
dels	10670
més	10609
com	10595
La	9765
ser	8503
no	8294
seu	7659
o	7218
seva	7149
van	6752
anys	5739
hi	5517
entre	5238
En	5039
ha	4896
era	4519
Els	4140
són	4002
però	3985
als	3981
persones	3980
A	3912
també	3615
fou	3494
estaven	3275
població	3215
fins	3158
dones	3121
seus	3061
tenia	2924
Les	2883
part	2849
d'un	2833
molt	2771
vivien	2755
havia	2696
cap	2693
sobre	2684
altres	2679
pel	2625
després	2600
on	2578
18	2556
aquest	2514
dos	2472
eren	2432
Va	2396
homes	2392
tot	2388
gran	2386
d'una	2363
Per	2321
habitants	2289
fills	2225
ja	2202
fer	2145
des	2112
habitatges	2100
pot	2090
nom	2067
famílies	2060
parelles	2056
té	2042
durant	2037
quals	2012
qual	1984
sense	1977
menys	1969
fet	1964
està	1953
manera	1938
primer	1935
De	1913
ciutat	1912
li	1906
És	1897
aquesta	1875
estat	1839
seves	1824
segle	1819
quan	1755
tres	1724
Es	1711
mateix	1665
dues	1660
forma	1638
cada	1627
l	1607
soles	1591
temps	1536
Demografia	1523
l'any	1521
Segons	1504
lloc	1495
vivint	1481
pels	1457
primera	1455
només	1450
fa	1417
També	1402
encara	1384
això	1374
Hi	1336
si	1329
Un	1313
Al	1307
2000	1294
65	1266
2007	1251
tenir	1246
se	1242
cens	1228
poden	1227
tots	1197
Aquest	1188
família	1155
Després	1153
següent	1150
contra	1142
24	1141
tant	1134
diferents	1116
nombre	1110
Aquesta	1108
vida	1096
No	1086
uns	1083
han	1080
grup	1067
poder	1067
25	1060
així	1057
nou	1056
d	1031
Sant	1029
diversos	1014
Barcelona	1000
Una	998
mort	996
tipus	992
diverses	976
troba	971
mentre	968
perquè	967
abans	953
nens	938
general	932
sota	928
60	927
4	917
quatre	916
banda	913
grans	898
unitats	892
d'aquest	890
tenen	889
dia	887
terme	885
any	869
què	865
Durant	863
alguns	862
món	860
planta	859
44	853
sols	851
sistema	850
principal	845
familiars	830
punt	827
dins	826
