!	325
"	11835
$	61
%	47
&	479
'	5043
(	15727
)	16062
*	3919
+	109
,	75158
-	1357
.	99615
/	329
:	3938
;	2389
<	10
>	13
?	231
@	43
€	48
~	41
`	62
§	1
«	1
°	32
±	9
¿	1
×	16
÷	1
™	1
£	11
¥	1
￥	1
‹	1
›	1
“	468
”	474
‘	4
’	5
₩	1
dan	45752
yang	44054
di	29651
pada	19665
dengan	17243
ini	15260
dalam	14864
untuk	14672
tahun	11397
dari	10101
telah	9888
oleh	9565
adalah	9374
sebagai	8404
itu	7857
tidak	7342
ke	6694
merupakan	6689
juga	6685
atau	6437
Pada	6333
kepada	6249
orang	5792
mereka	5284
daripada	5203
sebuah	5024
Sekolah	4662
menjadi	4527
satu	4294
lebih	4196
bagi	4186
memiliki	4162
digunakan	3925
beliau	3806
mempunyai	3794
akan	3765
ialah	3746
terletak	3616
pelajar	3502
boleh	3409
lain	3067
Poskod	3066
tersebut	2997
Ia	2960
seperti	2943
kerana	2937
Malaysia	2879
nama	2874
seorang	2873
bahawa	2781
lelaki	2746
ia	2701
2001	2698
Kebangsaan	2658
pertama	2629
secara	2620
Beliau	2572
seramai	2557
tetapi	2544
dia	2434
bawah	2417
dua	2375
iaitu	2265
beberapa	2114
antara	2077
negara	2077
masa	2066
jumlah	2039
menggunakan	2023
lagi	1969
kawasan	1949
India	1894
filem	1885
besar	1879
banyak	1878
2009	1877
sekolah	1877
atas	1867
bahasa	1843
laut	1806
sama	1774
hanya	1748
selepas	1746
baru	1719
serta	1713
ketika	1699
Dalam	1697
perempuan	1695
dunia	1689
penduduk	1673
kedudukan	1667
menjadikan	1666
kebangsaan	1665
apabila	1636
sehingga	1630
keseluruhan	1613
Menurut	1608
murid	1601
dapat	1586
utama	1582
kadar	1558
hari	1550
Amerika	1537
dikenali	1525
Islam	1514
Di	1511
tempat	1477
Melayu	1461
pasukan	1461
mana	1456
meter	1451
2010	1430
terdapat	1428
ada	1416
kemudian	1381
melalui	1358
sebelum	1333
Dia	1332
bancian	1325
Lapangan	1317
kerajaan	1301
wanita	1301
Terbang	1297
termasuk	1296
hingga	1294
anak	1279
bulan	1276
setiap	1260
masih	1252
mendapat	1252
air	1248
tiga	1243
paling	1237
bersama	1236
mula	1236
ketinggian	1233
mampu	1231
bahagian	1229
buah	1227
aras	1219
tentera	1207
sistem	1202
kecil	1196
kini	1187
ringkasnya	1187
semula	1181
6	1172
bentuk	1160
semasa	1160
Negeri	1157
kumpulan	1155
pula	1153
2	1147
1	1146
Filem	1145
awal	1140
pernah	1138
salah	1137
semua	1132
kali	1117
membuat	1114
sendiri	1112
tinggi	1103
Syarikat	1100
Jepun	1093
rumah	1093
terhadap	1091
The	1086
turut	1086
diri	1085
Sejarah	1082
Ini	1067
jenis	1066
ahli	1058
berjaya	1058
tanah	1050
pendidikan	1048
musim	1010
bandar	1009
Menengah	1006
bilangan	995
Pendidikan	980
mengambil	973
kedua	969
pelbagai	969
kuasa	933
biasanya	919
sahaja	919
suatu	916
luar	915
of	909
kereta	907
selama	905
berusia	900
mungkin	898
sekitar	896
pihak	892
Selepas	889
menerima	887
lagu	884
3	880
tanpa	880
diterbitkan	875
lama	874
biasa	873
para	869
Mereka	866
menyebabkan	859
sering	859
2011	854
kembali	851
bermula	850
populasi	849
seluruh	846
bangunan	842
sejak	841
kapal	840
Inggeris	839
membawa	834
akhir	828
Taman	827
negeri	826
baik	825
dibina	825
bukan	809
membaca	809
manusia	807
Raja	799
sangat	789
raya	788
sebanyak	787
berlaku	779
purata	777
empat	776
terdiri	774
juta	769
amat	761
kurang	760
album	757
Menteri	755
hidup	755
Cina	743
kebolehan	742
Sungai	739
memberi	738
Namun	735
Tentera	735
Terdapat	735
keluarga	728
pemain	726
tentang	721
pusat	717
Jalan	716
perlawanan	710
sepanjang	706
daerah	704
Kuala	699
sebahagian	699
2008	697
terkenal	696
melebihi	694
mengenai	692
penting	691
4	688
Jerman	685
syarikat	684
berada	681
abad	680
pesawat	677
2007	675
Nama	675
sekali	674
bidang	670
tempoh	669
Januari	666
Sultan	666
British	665
wilayah	665
Indonesia	661
berbeza	659
kemudiannya	659
masyarakat	659
ramai	659
jalan	657
peringkat	656
10	655
59.5%	655
membaca.	654
Bahasa	649
5	644
latitude	640
perlu	640
longtitude	639
menunjukkan	637
keadaan	634
bahan	632
cara	632
Demografik	631
agama	628
2006	627
menghasilkan	627
Dengan	625
zaman	625
Selain	624
Selatan	622
dikeluarkan	621
politik	620
muzik	616
Oleh	615
lalu	615
terus	615
siri	612
dianggap	611
Timur	610
SK	606
Dunia	604
Kerajaan	604
memberikan	604
Eropah	603
rasmi	601
sejarah	601
walaupun	599
manakala	598
Latitud	596
mata	596
April	594
Longitud	594
setelah	592
