!	196
"	3141
$	5
%	472
&	134
'	297
(	16848
)	16124
*	1392
+	139
,	80005
-	2105
.	99996
/	115
:	3083
;	1073
<	5
>	11
?	210
€	22
~	17
`	5
´	22
§	64
¨	1
«	4
°	7
±	9
»	4
×	42
£	1
“	3094
”	81
„	3114
a	47853
v	32977
se	32653
na	24802
je	17501
z	11108
s	10781
V	10665
do	10358
byl	8020
ve	7611
roce	7477
jako	6937
o	6624
i	6613
k	6218
že	6213
pro	6190
roku	5396
byla	5337
jsou	5218
od	4852
za	4610
jeho	4583
po	4583
ale	4187
které	3831
také	3448
nebo	3416
až	3413
bylo	3391
který	3266
Na	2853
však	2796
to	2722
tak	2711
byly	2533
ze	2521
si	2514
která	2446
–	2437
Po	2365
u	2279
zde	2202
letech	2201
mezi	2173
má	2165
let	2162
při	2140
století	1963
své	1905
první	1879
kde	1873
být	1817
jejich	1784
aby	1768
pak	1669
již	1664
než	1613
jen	1573
pod	1509
pouze	1440
by	1394
před	1377
Ve	1359
mu	1356
či	1355
podle	1320
Je	1290
může	1286
další	1245
později	1235
Od	1229
době	1222
ke	1217
velmi	1201
této	1195
její	1187
ho	1174
kdy	1144
stal	1126
obyvatel	1120
když	1105
není	1103
více	1098
Jeho	1093
což	1057
města	1051
proti	1029
několik	1028
měl	1015
části	1015
nad	1008
ještě	1002
dva	999
jak	975
tedy	958
ji	935
část	932
asi	927
svého	926
přes	914
co	911
mají	903
svou	884
už	866
území	866
období	864
dvě	844
byli	839
místo	832
tohoto	824
bez	823
během	822
často	819
proto	810
Z	806
Roku	802
války	802
nachází	801
Podle	792
především	792
kteří	786
tři	781
dvou	777
jej	774
druhé	762
2	759
tím	759
poté	754
například	752
20.	742
Při	736
ní	727
s.	724
toho	723
Za	720
1.	719
Do	719
získal	714
opět	698
K	697
protože	697
měla	695
dalších	689
1	686
jeden	684
oblasti	684
kterou	681
km	678
místě	670
První	669
nich	668
Během	659
lze	649
všech	649
tzv.	646
hlavní	634
svůj	634
té	631
000	630
několika	629
ani	627
těchto	622
Pro	621
mohou	619
kolem	618
3	609
svých	597
vlastní	597
začal	597
zejména	595
života	595
všechny	594
září	593
bude	591
město	591
strany	587
tomu	587
doby	585
lidí	584
Tento	579
tento	578
rok	577
2010	568
společnosti	565
Byl	562
spolu	560
O	559
mnoho	559
světové	559
skupiny	558
ovšem	557
smrti	554
něj	550
Když	549
musí	544
svým	544
došlo	543
tomto	541
velké	540
díky	539
patří	537
nové	536
pomocí	534
4	532
jí	532
kvůli	530
Historie	528
listopadu	525
dále	524
19.	522
metrů	516
obce	514
světa	512
2011	511
nakonec	510
České	508
téměř	507
2009	502
např.	500
Praha	496
název	495
m	490
poslední	490
The	489
různých	487
2006	486
S	486
Tato	486
jiné	486
stále	485
10	481
To	478
de	477
též	477
I	476
cm	476
práce	475
včetně	475
čtyři	474
tvoří	473
možné	472
straně	472
konci	471
žilo	469
jim	467
2007	465
Praze	465
2008	464
některých	464
rovněž	464
postupně	462
množství	458
2014	457
2.	453
dnes	453
2012	452
rámci	451
prvním	448
U	444
jméno	444
většinou	444
větší	444
Další	441
stala	440
Poté	438
názvem	438
celé	430
dobu	428
zcela	428
právě	427
případě	426
tom	425
život	425
2013	422
května	420
obvykle	419
svém	415
října	414
působil	413
členem	412
např	411
něm	411
mnoha	409
sv.	409
června	409
Mezi	408
5	406
základní	406
of	403
součástí	402
společně	402
některé	401
znovu	400
vlády	399
celkem	398
poprvé	398
roky	397
jednoho	396
země	396
2005	392
tyto	392
mimo	390
jehož	389
společnost	389
Jako	388
původní	387
prostředí	386
válce	386
přímo	385
Její	384
vždy	384
července	384
kostela	382
USA	380
počet	379
městě	378
začala	375
mm	374
března	373
funkci	373
dne	372
jiných	370
filmu	369
okolí	369
A	368
stejně	367
Tyto	364
sám	364
tato	364
nichž	362
20	359
titul	358
Pokud	357
srpna	357
volbách	357
ledna	355
Kromě	354
zároveň	354
základě	352
dubna	351
používá	351
systém	350
verze	350
2000	349
6	349
Jan	349
Jedná	348
zemřel	347
neboť	345
nikdy	345
přibližně	344
jedním	343
umění	343
zpět	343
třetí	342
II.	341
světě	341
někdy	340
2015	339
polovině	339
přičemž	338
systému	338
děti	337
obou	337
pokud	337
české	337
18.	336
počátku	336
republiky	336
zařízení	336
příliš	335
roli	335
den	334
dokonce	334
školy	334
Později	332
původně	331
2004	330
mohl	330
největší	329
I.	327
prosince	326
kterém	325
nebyl	325
současné	322
album	321
dostal	321
průběhu	321
tuto	321
února	321
domů	320
následně	320
měly	319
jedné	318
Dne	317
navíc	317
typu	316
tří	316
věku	316
mělo	315
dobře	314
kostel	314
spíše	314
tehdy	314
okolo	313
Jejich	312
hlavně	312
jejím	312
méně	310
mít	310
rozdíl	310
funkce	309
15	307
druhů	307
dříve	307
Zde	306
jednou	306
získala	306
otec	305
rodu	305
jedna	304
pracoval	304
Ten	303
skupina	303
zemi	303
2003	302
práci	302
různé	302
začátku	301
obsahuje	300
2001	299
vody	299
3.	298
podařilo	297
menší	295
pochází	295
2002	294
hudební	294
nejsou	294
níž	294
střední	294
místní	293
poměrně	292
sebe	292
takže	292
tam	292
toto	292
výboru	292
celou	291
konce	290
15.	289
velký	289
druhy	288
nový	288
současnosti	288
1945	287
armády	286
str.	286
vydání	286
zatímco	286
dvěma	285
hry	285
organizace	285
státní	284
12	283
Toto	283
každý	283
místa	283
státu	283
znamená	283
4.	282
16.	280
avšak	280
národní	280
nejvyšší	279
panství	279
stanice	279
syn	278
jež	277
Nachází	276
totiž	276
počtu	275
Život	275
17.	274
Marie	274
pravděpodobně	274
převážně	274
ten	274
vede	274
řada	273
lidé	272
r.	272
100	271
směrem	270
tu	270
zhruba	270
30	269
stavu	269
bývá	268
měli	268
zvolen	268
č.	268
kterým	267
stát	267
8	266
jménem	266
sice	266
zemí	266
50	265
Evropy	265
rodiny	265
českých	265
severní	264
vrátil	264
díla	263
krále	263
vydal	263
jde	262
jednotky	262
částí	262
ostatní	261
vesnice	261
Dále	260
loď	260
nejen	260
jedná	259
mužů	259
naopak	259
ním	259
musel	258
služby	258
n.	257
vedení	257
dlouhé	256
m.	256
prvních	256
uvádí	256
činnost	256
většina	255
řadu	255
celý	254
dílo	254
stojí	254
osob	253
tým	253
vyšší	253
Některé	252
film	252
kterých	252
leží	252
nyní	252
založil	252
žádné	251
7	250
rady	250
týmu	249
jednu	248
nejlepší	247
ČR	247
malé	246
milionů	246
práva	245
12.	244
Hlavní	244
lodi	244
1999	243
7.	243
hlavním	243
rychle	243
snaží	243
Díky	242
tisíc	242
druh	241
východní	241
1990	240
Jana	240
kromě	240
vznikla	240
řady	240
dnešní	239
označení	239
způsobem	239
1996	238
Byla	238
států	238
čímž	238
1998	237
Také	237
jižní	237
málo	237
třídy	237
členů	237
14.	236
1989	236
dodnes	236
pět	236
svými	236
západní	236
13.	235
Jsou	235
alba	235
cenu	235
jednotlivých	235
lodí	234
činnosti	234
druhý	232
nechal	232
obci	232
použití	232
30.	230
Má	230
5.	229
knihy	229
možnost	229
říše	229
nebyla	228
republice	228
spojení	228
žije	228
napsal	227
slouží	227
New	226
40	225
král	225
provozu	224
the	224
vzniku	224
informace	223
obec	223
strana	223
vliv	223
brzy	222
dosud	222
velkou	222
řeky	222
kterého	221
německé	221
budovy	220
třeba	220
utkání	220
škola	220
200	219
finále	219
kaple	219
oblast	219
původu	218
soutěže	218
nového	217
obcí	217
prvního	217
vůbec	217
firmy	216
ne	216
nově	216
prostor	216
1992	215
8.	215
hnutí	215
stalo	215
syna	215
čas	214
Proto	213
jejichž	213
dochází	212
nových	212
prostoru	212
stavby	212
výrazně	212
ženy	212
6.	211
velice	211
zemích	211
dětí	210
oba	210
sobě	210
klubu	209
1994	208
nemá	208
náměstí	208
poloviny	208
Před	207
místech	207
vývoj	207
význam	207
času	207
druhou	206
údolí	206
1991	205
on	205
situace	205
stav	205
14	204
1948	204
9.	204
Evropě	204
nic	204
nimi	204
silnice	204
číslo	204
11.	203
žen	202
moc	201
právo	201
historii	200
jména	200
lety	200
seriálu	200
vedl	200
vysoké	200
škole	200
cca	199
horní	199
starší	199
řešení	199
cílem	198
vznikl	198
zřejmě	198
16	197
Dnes	197
Karel	197
hrál	197
nastoupil	197
vítězství	197
25	196
důvodu	196
podobě	196
kariéra	195
problémy	195
rozhodl	195
sezóně	195
svoji	195
získat	195
člověka	195
šest	195
Ta	194
nicméně	194
Prahy	193
Velké	193
novou	193
prosinci	193
přírodní	193
dle	192
svému	192
řádu	192
něco	191
rostlin	191
způsob	191
10.	190
1995	190
bodů	190
mezinárodní	190
slova	190
český	190
školu	190
celého	189
jejího	189
nová	188
podporu	188
umožňuje	188
zpravidla	188
železniční	188
Popis	187
Většina	187
dní	187
kdo	187
klub	187
nejprve	187
odešel	187
stejné	187
těla	187
dal	186
důvodů	186
pěti	186
sociální	186
1993	185
Ke	185
nejčastěji	185
rychlost	185
vláda	185
věnoval	185
začíná	185
vyhrál	184
jenž	183
mnohem	183
11	182
1997	182
21.	182
90.	182
