!	250
"	10290
$	17
%	45
&	359
'	2940
(	18823
)	18324
*	1789
+	146
,	89958
-	2254
.	99822
/	170
:	4320
;	330
<	40
>	37
?	26
@	3
€	44
~	28
`	76
´	30
§	32
¨	11
«	202
®	2
°	6
±	30
»	244
×	8
£	7
“	223
”	229
„	2
‘	9
’	8
και	63078
του	60445
το	42346
της	40645
την	30761
από	28396
με	25721
να	23032
η	19967
που	18115
τον	17902
ο	17787
των	17182
σε	16646
για	16028
είναι	15887
στην	15283
στο	14103
τα	13396
Η	13183
τους	11969
Το	11503
τη	11284
Ο	10505
οι	9396
ήταν	8564
τις	7633
στη	7161
ως	6958
ένα	6505
δεν	5748
στις	5475
ότι	5463
μια	5403
Οι	5014
στον	4965
στα	4713
ή	4694
έχει	4162
αλλά	3585
είχε	3560
θα	3378
δύο	3365
κατά	3337
ενώ	3183
Τα	2901
οποία	2891
όπως	2628
αυτό	2479
επίσης	2378
μετά	2337
αυτή	2161
όπου	2115
έχουν	2109
μέχρι	2061
μπορεί	2059
χρόνια	2058
μία	2029
καθώς	1963
πιο	1949
όμως	1942
στους	1934
οποίο	1904
προς	1872
θέση	1773
μεταξύ	1754
όταν	1739
έγινε	1675
πρώτη	1667
πολύ	1655
Από	1649
ένας	1610
Στην	1595
μόνο	1592
πόλη	1582
κάθε	1535
ομάδα	1449
περιοχή	1427
Στο	1424
Στις	1405
αιώνα	1401
μέσα	1359
ενός	1340
περίοδο	1328
Είναι	1323
μέρος	1315
είχαν	1308
διάρκεια	1293
αν	1288
Με	1277
Μετά	1251
πως	1243
περίπου	1230
Σε	1215
όνομα	1187
Για	1179
έναν	1164
μαζί	1161
πάνω	1153
φορά	1114
οποίος	1110
τότε	1107
βρίσκεται	1078
πρώτο	1077
Την	1074
Κατά	1073
αυτά	1073
αργότερα	1031
Επίσης	1027
σήμερα	1001
κυρίως	1000
2	986
έργο	983
λόγω	962
χωρίς	949
πριν	918
μεγάλη	914
Στη	911
συνέχεια	910
πολλές	906
Αθήνα	895
έως	893
ταινία	892
φορές	890
έτσι	874
ίδια	868
αποτέλεσμα	865
πρέπει	840
μιας	828
αποτελεί	825
Ελλάδα	823
Αυτό	821
υπάρχει	819
ιστορία	812
Τον	798
τόσο	796
άλλα	795
πόλης	793
πολλά	792
Έτσι	784
ώστε	778
υπό	775
σειρά	774
ίδιο	765
3	752
ακόμα	749
ομάδες	743
χρόνο	732
τρεις	731
τέλος	729
υπάρχουν	729
αυτές	723
χρήση	722
γύρω	721
Ήταν	718
άλλες	714
κι	702
γίνεται	701
ζωή	696
όσο	694
Στα	691
στοιχεία	690
Ωστόσο	685
επί	685
συνήθως	683
εποχή	682
όλα	681
1	680
Όταν	679
αφού	678
μεγάλο	678
τμήμα	673
σαν	665
μορφή	664
συχνά	659
4	653
βάση	653
ακόμη	651
χωριό	651
κάτω	649
Έχει	648
μέλος	647
τίτλο	646
χώρα	637
μπορούν	636
όχι	634
έκανε	633
ετών	632
πλέον	628
τελευταία	625
έργα	621
εκεί	621
κατοίκους	611
ηλικία	609
σύστημα	601
οποίες	598
Αν	593
είτε	593
μέλη	591
εκλογές	590
5	589
μέσω	589
αρχές	582
νέα	582
δε	579
ονομασία	575
10	573
δηλαδή	572
κοντά	567
γίνει	565
μας	565
Ιστορία	564
αρχικά	563
εκτός	563
άλλη	561
αναφέρεται	561
πήρε	561
Σύμφωνα	560
γεγονός	560
πρωτάθλημα	559
υπήρξε	558
κέντρο	554
μη	552
τρόπο	551
σχετικά	550
The	547
of	547
άρχισε	546
σχέση	546
έλαβε	542
δεύτερη	537
σύμφωνα	537
ρόλο	534
αρκετά	533
περιοχές	533
ξεκίνησε	532
αυτός	531
2007	530
τελικά	530
ομάδας	528
κάνει	526
6	525
μέτρα	524
παιδιά	523
ιδιαίτερα	521
χώρας	521
μάχη	519
εκ	517
αγώνες	516
ανάμεσα	516
περισσότερο	515
πρώτα	513
ίδιος	512
κυβέρνηση	512
αγώνα	508
δυο	506
Ένα	505
2011	504
σχεδόν	504
κάποια	499
κατηγορία	499
εν	498
μεγαλύτερη	497
Μια	494
ζωής	492
επιτυχία	484
όλες	484
κόσμο	483
20	479
Αγίου	479
χαρακτηριστικά	479
Δεν	476
2008	474
παράδειγμα	474
2010	472
πρώτος	469
θεωρείται	468
σημείο	468
χρησιμοποιείται	465
Ως	464
αυτού	464
Αυτή	463
άλμπουμ	463
τρία	458
Β΄	457
κατάσταση	456
μεγαλύτερο	456
περιοχής	456
2009	454
αυτών	454
Α	451
διάστημα	450
άλλων	449
15	448
αυτής	448
χώρο	447
–	447
Β	446
εκείνη	446
π.Χ.	445
χρονιά	443
δεκαετία	441
Οκτωβρίου	440
άλλο	440
μήκος	439
Α΄	437
Απριλίου	436
άτομα	435
επίπεδο	434
περίπτωση	434
δεύτερο	433
2006	432
Ιουλίου	432
νέο	432
Ιουνίου	431
σώμα	431
μέγεθος	430
ωστόσο	430
γνωστό	429
πίσω	429
όλη	429
παραγωγή	428
έκδοση	427
πολιτική	427
φαίνεται	422
2001	420
2012	419
Ιανουαρίου	419
γλώσσα	419
Εθνική	418
αυτόν	414
γιατί	413
8	412
θάνατο	412
σημαίνει	412
έδρα	411
κάτι	411
γνωστή	410
παρά	410
Αυγούστου	409
εναντίον	409
ΗΠΑ	407
ήδη	407
πάλι	407
βρίσκονται	406
επειδή	406
Μαρτίου	403
έτος	398
2004	396
Μαΐου	396
δυνάμεις	395
οποίοι	395
πέντε	395
ονομάζεται	394
σελ.	394
Στον	393
ανάπτυξη	393
είδη	393
μουσική	393
κέρδισε	392
χώρες	392
Σήμερα	391
Αθηνών	390
πλευρά	389
12	387
ελληνική	387
μόλις	387
κάτοικοι	386
ποτέ	385
άλλους	384
αριθμό	383
εκατομμύρια	383
εποχής	382
τέλη	379
όλο	378
είδος	376
μικρό	375
διάφορες	374
δύναμη	374
Σεπτεμβρίου	373
νησί	373
σκοπό	369
7	368
Νοεμβρίου	368
οικογένεια	367
30	366
τραγούδι	366
μην	365
όνομά	365
έγιναν	363
πατέρα	363
2005	362
μήνες	362
σεζόν	361
περιόδου	360
σπίτι	360
2000	358
μικρή	358
πρώην	358
αριθμός	357
αρχή	357
βιβλίο	356
σημαντικό	356
όρος	356
μπορούσε	355
Και	353
λίγο	353
πάντα	352
ανέλαβε	351
κυκλοφόρησε	351
πόλεις	351
πόλεμο	351
σύνολο	351
Έλληνες	350
έκταση	349
κόρη	349
περισσότερα	348
πατέρας	347
πρόεδρος	346
Δεκεμβρίου	345
18	344
δημιουργία	344
περισσότερες	344
χωριού	344
μεγάλες	342
έδωσε	341
πληθυσμό	341
πολέμου	340
O	338
αποτελείται	338
κατάφερε	338
γιος	337
διαδικασία	337
περιλαμβάνει	335
Ελλάδας	334
μητέρα	334
πέθανε	334
οποίων	332
Ευρώπη	331
βασιλιά	331
επέστρεψε	331
λόγο	331
παρέμεινε	331
στιγμή	329
συμμετοχή	329
καριέρα	327
προέρχεται	327
κοινό	326
14	325
γνωστός	325
ξανά	325
Φεβρουαρίου	324
ώρες	324
16	322
ιδρύθηκε	322
Αργότερα	321
αυτούς	321
συμμετείχε	320
Έλληνας	318
διάφορα	317
επόμενη	315
προβλήματα	315
χιλιόμετρα	314
2014	313
αυτήν	313
νερό	313
2002	312
απογραφή	312
αποτελούν	312
τελικό	312
υπήρχε	312
εαυτό	311
συνολικά	311
the	310
13	309
βρισκόταν	309
ταινίες	308
25	307
de	307
Γεννήθηκε	306
Εκεί	306
δεκαετίας	306
11	305
2013	305
χαρακτήρα	305
Όμως	303
Πανεπιστήμιο	303
100	302
παραγωγής	302
17	301
ημέρες	301
θέμα	301
κάποιο	301
οπότε	299
περιπτώσεις	299
9	298
κατασκευή	298
2003	297
ορίζεται	297
φάση	297
Υπάρχουν	296
απόσταση	296
βαθμό	296
γυναίκες	296
λέξη	296
εκκλησία	295
εταιρεία	295
ύψος	294
πολλούς	293
προκειμένου	289
αναφέρει	288
θέσεις	288
γεννήθηκε	286
δίνει	286
σημαντική	286
έξι	285
1999	284
δράση	280
and	279
τύπου	279
θεωρία	278
πολλοί	278
Νέα	277
εμφανίζεται	277
επιφάνεια	277
ούτε	276
συγκρότημα	276
έχοντας	274
εξουσία	274
περί	274
πρώτες	274
βόρεια	273
γυναίκα	273
ταινίας	273
έπειτα	272
μερικές	272
πληθυσμός	271
χρώμα	271
όλων	271
Ένας	270
έγραψε	269
οδήγησε	269
πληθυσμού	269
ποσοστό	269
Σχολή	268
συνθήκες	268
τμήματα	268
λειτουργία	267
πρόγραμμα	267
αρκετές	266
αφορά	266
τέσσερις	265
p.	264
ανά	264
νέου	264
χρησιμοποιούνται	264
1998	263
έπρεπε	263
απέκτησε	263
μέρη	263
σχήμα	263
ημέρα	262
βοήθεια	260
νότια	260
οποίου	260
πορεία	260
24	259
Τελικά	259
άνδρες	258
έφτασε	258
παραπάνω	258
σημαντικά	258
νίκη	257
συλλογή	257
αποφάσισε	256
μου	256
τιμή	256
κόμμα	255
μάλιστα	255
21	254
Εθνικής	254
όλους	254
κατέκτησε	253
22	252
Γαλλία	252
πρωτεύουσα	252
Όπως	251
Σύστημα	251
αμέσως	251
κόσμου	251
ντε	250
άλλοι	249
Τότε	247
μέσο	247
στρατό	247
χλμ	247
γενικά	246
νησιού	246
βασιλιάς	245
θέματα	245
19	244
επίθεση	244
μέρες	244
οικογένειας	244
Γερμανία	242
Πρωτάθλημα	242
1990	241
έργου	241
κατοίκων	241
τουλάχιστον	241
τέσσερα	240
εντός	239
εξαιτίας	239
λεπτά	239
παιχνίδι	239
πληροφορίες	239
τύπος	239
50	238
δυνατότητα	238
παρουσία	238
πηγές	238
όρο	238
ίσως	237
εθνική	237
υλικό	237
2015	236
Ελληνική	236
απ	236
Βιογραφία	235
προσπάθεια	235
Μέχρι	234
άποψη	234
διαθέτει	234
εμφάνιση	234
μεγάλα	234
σχολείο	234
άνθρωποι	233
αστεροειδής	233
κορυφή	233
πέρασε	233
Μουσείο	232
παράδοση	232
τραγούδια	232
υπήρχαν	232
1997	231
1η	230
23	230
τελευταίο	230
1991	229
28	229
ανήκει	229
Αρχικά	228
αυτοί	228
ενδιαφέρον	228
κάποιες	228
κοινότητα	228
Επιπλέον	227
Παράλληλα	227
αποτελέσματα	227
σ.	227
Θεσσαλονίκης	226
Ιωάννης	225
γρήγορα	225
ειδικά	225
κύριο	225
μέση	225
τρίτη	225
Πρόκειται	224
αντίθεση	224
αρχαία	224
όλοι	224
άρχισαν	223
εκδ	223
συνέχισε	223
ανθρώπους	222
ναός	222
ομάδων	222
περιέχει	222
27	221
αγωνίστηκε	221
καθηγητής	220
καλοκαίρι	220
1996	219
Κάθε	218
κύρια	218
1995	217
Πανεπιστημίου	217
Ιταλία	216
απόλυτο	216
κίνηση	216
μέρα	216
σχέδιο	216
έτη	215
γραμμή	215
εικόνα	215
πάρει	215
συνεργασία	215
Ένωση	214
Κύπελλο	214
έμεινε	214
ανάλογα	214
αντίστοιχα	214
βραβείο	214
επικεφαλής	214
μέτρων	214
παράλληλα	214
τελική	214
Ελλήνων	213
σημεία	213
φέρει	213
Μαρία	212
απέναντι	212
λειτουργεί	212
πλοία	212
1960	211
1989	211
H	211
έδαφος	211
κάνουν	211
1980	210
ιδέα	210
περιοδικό	210
πηγή	210
σημασία	210
συστήματος	210
έξω	209
κράτος	209
πολλών	209
έννοια	208
ελληνικό	208
λόγους	207
μικρά	207
μπροστά	207
Παρά	206
είδους	206
19ου	204
Κύριας	204
Παγκόσμιο	204
επόμενο	204
εσωτερικό	204
π	204
περίοδος	204
Ζώνης	203
Παρίσι	203
έλεγχο	203
γκολ	203
θερμοκρασία	203
μελέτη	203
παραμένει	203
Ηλιακό	202
ακολούθησε	202
γιο	202
εξαιρετικά	202
δημιουργήθηκε	201
πίνακα	201
Γ΄	200
Ελλάδος	200
Νέας	200
βρέθηκε	200
νίκες	200
σειράς	200
τώρα	200
κομμάτι	199
πρωταθλήματος	199
1970	198
θάνατό	198
κυβέρνησης	198
συγκεκριμένα	198
πρόβλημα	197
πρόκειται	197
βάρος	196
θάλασσα	196
περιστρέφεται	196
σπουδές	196
στρατού	196
τρίτο	196
1994	195
Είχε	195
Τέλος	195
διαφορά	195
κατηγορίες	195
οποίους	195
Θεσσαλονίκη	194
εξέλιξη	194
τέχνης	194
Βρίσκεται	193
βιβλία	193
στρατιώτες	193
ακριβώς	192
εις	192
καλά	192
πεδίο	192
ώρα	192
Αστεροειδών	191
αρχίζει	191
αρχική	191
οικισμός	191
πολιτικός	191
Ένωσης	190
νερού	190
σύντομα	190
διότι	189
περισσότεροι	189
Αλλά	188
Αμερική	188
αντικείμενο	188
κόμματος	188
αποτέλεσε	187
Ιωάννη	186
έρευνα	186
εξ	186
εξελέγη	186
οικονομική	186
στοιχείο	186
Γαλλίας	185
απλά	185
απόφαση	185
χρησιμοποιεί	185
26	184
Γ	184
Εκτός	184
μερικά	184
οποίας	184
παρουσιάζει	184
σχολή	184
σώματος	184
Ευρώπης	183
Σεπτέμβριο	183
βουλευτής	183
εδώ	183
εκδόσεις	183
λιγότερο	183
μουσικής	183
πραγματικότητα	183
συλλόγου	183
συστήματα	183
ταυτόχρονα	183
χαρακτηριστικό	183
Οκτώβριο	182
ίδιου	182
εξής	182
ναού	182
Κόμμα	181
Πρόεδρος	181
ανδρών	181
δόθηκε	181
φυσικά	181
Αγγλία	180
Τη	180
απο	180
γραμμές	180
δικό	180
ενέργεια	180
ηθοποιός	180
αντικείμενα	179
διαφορετικές	179
δρόμο	179
επίσημη	179
θέατρο	179
σκηνή	179
σχέδια	179
1974	178
έτους	178
αγορά	178
δολάρια	178
συγγραφέας	178
χωριά	178
οργάνωση	177
ποταμού	177
σχέσεις	177
φαινόμενο	177
έργων	176
ανατολικά	176
δομή	176
εξωτερικό	176
κάποιος	176
φως	176
1993	175
in	175
βαθμούς	175
διοίκηση	175
μάχης	175
χρόνου	175
επίσημα	174
επιχειρήσεις	174
μάλλον	174
χέρια	174
29	173
Αυτός	173
έκαναν	173
γονείς	173
καιρό	173
λέει	173
μ.	173
πήγε	173
πρώτου	173
ταχύτητα	173
χρώματα	173
1950	172
To	172
έχασε	172
κάστρο	172
κανείς	172
κράτους	172
περιβάλλον	172
συγκεκριμένο	172
δυτικά	171
ποδοσφαίρου	171
υψόμετρο	171
αλλαγή	170
αποτελούσε	170
γλώσσες	170
δέκα	170
επόμενα	170
χώρος	170
Απρίλιο	169
Γενικά	169
ίδρυση	169
αναφορά	169
αντί	169
διοργάνωση	169
ελληνικής	169
μακριά	169
σημαντικές	169
στάδιο	169
σύλλογος	169
τομέα	169
Αθήνας	168
Ιούνιο	168
Τζον	168
αι	168
δεδομένων	168
εφημερίδα	168
νέες	168
χρησιμοποιηθεί	168
ύπαρξη	168
Μάρτιο	167
Πριν	167
δεδομένα	167
ελληνικά	167
κομμάτια	167
κυκλοφορία	167
μορφές	167
μπορούσαν	167
σκορ	167
σύνθεση	167
χρησιμοποιούν	167
1987	166
Αγίας	166
Ρώμη	166
έφερε	166
ανθρώπων	166
είπε	166
ορισμένες	166
περιλαμβάνουν	166
πρόσωπο	166
σημερινή	166
υπέρ	166
Ελληνικής	165
ήττα	165
αναφέρονται	165
καλύτερη	165
ναό	165
σημαία	165
συμμετείχαν	165
Καθώς	164
γεγονότα	164
δυνάμεων	164
εκδοχή	164
επαρχία	164
κατηγορίας	164
Γεώργιος	163
ατόμων	163
δείχνει	163
δημιούργησε	163
χρονικό	163
Βασίλειο	162
Μάλιστα	162
παιχνίδια	162
συμφωνία	162
συνέπεια	162
Ενώ	161
Ιανουάριο	161
Πόλεμο	161
άνθρωπος	161
δεξιά	161
διορίστηκε	161
μεταφορά	161
μοντέλο	161
πλήθος	161
προκάλεσε	161
συμβαίνει	161
1821	160
Υπήρξε	160
αντίδραση	160
επτά	160
ονομάστηκε	160
στρατιωτική	160
τύπο	160
φύση	160
60	159
Αφού	159
Μάιο	159
δίκτυο	159
επιστροφή	159
εργασία	159
θητεία	159
οφείλεται	159
1985	158
1988	158
Λόγω	158
έναντι	158
αποστολή	158
μικρές	158
στόχο	158
τέχνη	158
1992	157
νησιά	157
οκτώ	157
παιδί	157
χέρι	157
ύστερα	157
1981	156
Κύπρου	156
σ	156
1945	155
Αυτά	155
γίνονται	155
εργάστηκε	155
εφαρμογή	155
χειμώνα	155
1984	154
Δεκέμβριο	154
Ιούλιο	154
ήρθε	154
λέγεται	154
τελευταίος	154
τριών	154
χρησιμοποιήθηκε	154
Εθνικό	153
Πέθανε	153
δώσει	153
εμφανίστηκε	153
επιπλέον	153
θεραπεία	153
κεντρική	153
1944	152
Νοέμβριο	152
ακολουθεί	152
αναδείχθηκε	152
αρχηγός	152
δήμος	152
επίπεδα	152
κεφάλι	152
μεγάλος	152
μεγαλύτερες	152
παρελθόν	152
χαρακτηρίζεται	152
200	151
31	151
Δύο	151
Κάτω	151
εκπαίδευση	151
προστασία	151
συγκροτήματος	151
φωτός	151
Πολέμου	150
άλλαξε	150
άτομο	150
αγώνας	150
γυναικών	150
δική	150
ενέργειας	150
επανάσταση	150
επιλογή	150
