!	271
"	8035
$	15
%	101
&	59
'	423
(	17118
)	16963
*	1581
+	117
,	88125
-	4268
.	99659
/	310
:	3171
;	1031
<	10
>	16
?	222
@	2
€	9
~	9
`	19
§	3
¨	2
«	22
°	3
±	4
»	23
×	9
£	3
“	11473
”	1569
„	12188
‘	1
на	92824
и	55419
в	39178
е	38323
от	37348
се	30073
за	22896
да	19121
с	17542
г.	12961
са	12598
като	9978
си	9237
през	8361
по	7401
В	7039
През	6374
година	6330
му	6298
до	6154
не	5940
че	5896
това	4578
а	4440
към	4208
които	4177
или	3713
при	3667
има	3583
но	3536
след	3507
който	3403
На	3214
време	2914
той	2780
След	2723
години	2716
което	2693
вид	2677
която	2621
във	2595
семейство	2579
със	2510
много	2438
част	2347
–	2265
може	2057
около	2016
го	2010
този	1999
един	1981
От	1931
става	1881
Той	1848
им	1843
между	1832
По	1700
За	1695
само	1660
също	1643
селото	1624
него	1604
започва	1574
души	1549
други	1535
още	1515
под	1479
България	1463
една	1455
Това	1445
всички	1433
когато	1419
както	1405
така	1393
тях	1387
над	1385
където	1317
няколко	1308
1	1281
тази	1265
ще	1251
тези	1249
2	1237
те	1224
бъде	1201
София	1198
срещу	1176
век	1168
място	1150
края	1143
върху	1111
тя	1105
две	1097
името	1075
град	1068
началото	1061
път	1059
преди	1032
война	1022
града	1021
Според	1009
могат	1008
—	1005
различни	1004
При	991
бил	988
повече	982
чрез	973
обаче	945
село	944
два	940
по-късно	933
имат	915
получава	903
трябва	895
Тя	879
някои	878
три	876
3	873
намира	868
без	867
С	864
били	860
заедно	848
отново	842
Те	830
ги	823
страната	818
История	811
птица	797
страна	794
работи	793
използва	792
прави	783
нея	779
често	772
000	764
български	764
поради	756
едно	749
име	745
4	728
Населението	728
Въпреки	725
населението	722
своя	714
език	709
вече	708
сред	705
5	696
група	695
10	686
живот	682
всеки	679
групата	677
я	677
20	675
няма	669
сезон	669
център	662
хора	661
юли	658
май	657
септември	655
начин	647
юни	645
жители	643
бъдат	642
училище	641
януари	631
води	625
система	621
първата	620
период	618
части	617
докато	593
остава	586
все	585
смъртта	585
Има	584
октомври	584
света	583
била	581
река	575
15	573
март	571
август	570
6	568
тъй	565
продължава	561
II	560
2010	558
времето	555
декември	555
умира	555
завършва	552
използват	551
печели	549
двете	548
участва	548
армия	546
голяма	542
данни	542
почти	541
днес	540
общината	540
2000	537
край	534
първия	534
Когато	533
страни	533
пред	529
дни	525
ден	523
Така	521
ноември	521
САЩ	520
места	518
първите	518
април	517
баща	514
с.	514
своята	514
пише	513
успява	511
според	510
първи	507
население	505
своите	505
пъти	500
12	499
дори	494
живота	488
I	486
