!	234
"	14231
$	18
%	122
&	135
'	1103
(	15301
)	14288
*	1573
+	105
,	78380
-	2838
.	100235
/	133
:	4183
;	1323
<	6
>	18
?	162
@	7
€	11
~	6
`	3
´	7
§	3
¨	2
«	14
°	4
±	5
»	11
×	2
£	3
“	918
”	397
„	786
’	2
₤	2
je	69562
i	52048
u	45470
se	28723
na	22135
su	21339
od	14459
za	13214
da	11318
s	9109
a	8232
koji	7872
U	6977
kao	6919
iz	6608
te	6080
do	5388
što	4987
godine	4950
bio	4706
ili	4340
sa	4081
koja	3702
koje	3574
bi	3259
nije	3198
o	3189
po	3047
ali	2833
ne	2783
ga	2752
to	2706
kako	2578
bila	2509
nakon	2493
Na	2383
oko	2270
Nakon	2169
će	2111
više	2103
samo	2074
godina	2054
zbog	2051
ima	2020
može	2015
mu	1975
još	1875
sve	1846
prema	1783
vrijeme	1767
bilo	1742
dok	1669
gdje	1669
kod	1650
toga	1596
pod	1570
između	1550
dva	1504
bili	1493
tako	1493
jer	1471
jedan	1456
dio	1437
pa	1428
nekoliko	1421
prvi	1419
uz	1374
biti	1338
ih	1335
svoje	1326
nalazi	1322
također	1310
Za	1271
prije	1270
tri	1250
tijekom	1189
kada	1157
rata	1134
danas	1125
stoljeća	1114
nisu	1101
vrlo	1099
mogu	1090
već	1082
dvije	1076
kasnije	1061
stanovnika	1054
dana	1049
Prema	1035
koju	1029
nego	986
broj	984
Od	981
To	966
ime	958
grad	956
grada	943
protiv	914
bez	891
kroz	886
često	873
on	861
mjesto	852
no	842
ljudi	841
kojima	838
stanovništva	827
puta	803
im	796
svoj	796
tada	796
preko	788
Povijest	787
imaju	785
postao	781
imao	778
svojim	777
kojem	772
strane	761
Zbog	753
–	744
svoju	741
put	721
četiri	721
među	709
km	704
Tijekom	703
njemu	693
kojoj	690
drugi	688
Iako	669
sv	669
njegova	668
vremena	668
kojeg	661
pri	650
jedna	649
Hrvatske	646
Prvi	644
tom	644
njegov	643
njih	642
tome	640
film	637
Također	631
bile	631
Bio	623
Zagreb	623
album	622
Međutim	620
