!	221
"	9861
$	26
%	39
&	39
'	6209
(	17415
)	17180
*	862
+	101
,	52282
-	2234
.	9313
/	164
:	4616
;	1437
<	7
>	23
?	292
@	5
€	10
~	8
`	87
´	24
¨	1
°	9
±	2
×	6
£	9
“	220
”	217
‘	26
’	66
」	1
के	91405
में	66507
की	41571
है।	41522
का	35212
और	34778
से	34109
को	27579
है	24862
एक	23347
पर	16431
हैं।	13576
भी	12335
ने	11480
यह	11466
लिए	11024
इस	10101
किया	10056
कि	8556
हैं	8248
जाता	8189
ही	7248
रूप	6815
जो	6728
हो	6520
कर	6501
था।	6239
करने	6147
नहीं	6098
या	5996
गया	5976
द्वारा	5632
तथा	5549
साथ	5412
होता	5032
भारत	4990
बाद	4547
तक	4401
अपने	4347
था	3902
राज्य	3865
कुछ	3708
वह	3553
वे	3360
इसके	3296
थे।	3255
दिया	3231
एवं	3221
होती	3147
करते	3112
तो	3089
नाम	3087
जा	3074
समय	3003
अधिक	2852
हुए	2843
प्रकार	2832
गया।	2812
सकता	2753
हुआ	2719
कारण	2676
क्षेत्र	2632
कई	2621
अन्य	2618
किसी	2618
होने	2584
वर्ष	2573
उनके	2564
करता	2537
जिले	2516
वाले	2488
उन्होंने	2469
पूर्व	2462
थी।	2452
सबसे	2449
होते	2441
किया।	2417
बहुत	2410
अपनी	2391
जाती	2380
पहले	2256
गाँव	2195
जब	2183
दो	2179
कहा	2161
उसके	2142
भारतीय	2096
लेकिन	2084
इन	2077
कम	2041
थे	2031
ये	2016
जन्म	2001
इसका	1988
अन्तर्गत	1945
स्थित	1887
जैसे	1853
इसे	1847
उन्हें	1830
प्राप्त	1827
तरह	1782
जाने	1757
हुई	1753
करना	1743
भाषा	1719
सभी	1708
कोई	1705
शामिल	1703
उस	1699
प्रयोग	1673
उसे	1666
जाते	1656
लिये	1640
बीच	1635
रहा	1615
उनकी	1595
मण्डल	1580
व	1545
गए	1531
उपयोग	1528
थी	1521
कार्य	1516
अनुसार	1502
लोगों	1449
रहे	1441
लगभग	1441
ओर	1440
स्थान	1439
दोनों	1433
ईसा	1430
न	1422
भाग	1410
गई	1372
जिसमें	1371
काम	1366
केवल	1356
निर्माण	1356
मे	1355
प्रमुख	1352
इसकी	1349
सकते	1346
फिल्म	1330
आदि	1306
मुख्य	1294
वाली	1278
यहाँ	1256
शहर	1253
विशेष	1249
जीवन	1248
करती	1243
इसमें	1238
बार	1236
विकास	1224
दौरान	1216
इसी	1212
फिर	1204
कहते	1201
देश	1196
तहसील	1191
हुआ।	1188
विभिन्न	1155
जिसे	1141
लिया	1132
तीन	1126
उनका	1124
उत्तराखण्ड	1122
दी	1114
द	1105
स्टेशन	1102
लोग	1101
सरकार	1099
क्योंकि	1094
अब	1081
अनेक	1064
हिन्दी	1044
दिन	1040
यहां	1039
जाना	1037
उत्तर	1035
हालांकि	1027
मंदिर	1025
शुरू	1018
पास	1007
माना	990
अपना	969
बना	964
शब्द	962
तब	949
उसकी	939
इतिहास	938
व्यक्ति	919
अलग	915
नामक	914
महत्वपूर्ण	912
रही	907
बन	902
राजा	902
दूसरे	901
तौर	887
नदी	887
प्रदेश	887
प्रभाव	881
युद्ध	881
अमेरिका	880
विश्व	878
प्राचीन	874
वाला	872
प्रदान	871
काल	863
प्रति	859
प्रसिद्ध	859
अथवा	857
बड़े	857
सकती	857
जिसके	848
शिक्षा	846
ऐसा	845
प्रथम	844
आधार	837
ऐसे	836
जिसका	829
संख्या	829
दक्षिण	824
यदि	818
किए	817
दिया।	808
बात	804
कभी	789
उन	783
मूल	782
आम	780
की।	780
राष्ट्रीय	780
अर्थ	779
जी	778
।	778
वर्षों	775
अध्ययन	772
देने	772
पहली	771
साल	770
स्थिति	770
वर्तमान	760
करके	756
देता	753
जिससे	749
काफी	744
बड़ी	739
रहता	737
उसका	736
प्रत्येक	735
कुमाऊँ	733
मध्य	731
बनाया	726
समूह	726
इस्तेमाल	724
फ़िल्म	724
स्थापित	723
आज	721
उसने	710
बनी	708
लेकर	706
इससे	705
सन्	703
स्थापना	702
बड़ा	701
किये	700
पानी	700
संयुक्त	700
जबकि	694
बनाने	693
साहित्य	693
उत्पन्न	692
इसलिए	691
गयी	689
ले	684
जारी	682
बारे	682
उच्च	681
विश्वविद्यालय	680
उदाहरण	673
नगर	672
धर्म	671
उपलब्ध	665
देशों	660
आगे	659
अलावा	658
होकर	658
भूमिका	654
गए।	651
जहां	647
रेलवे	644
इनके	642
रखा	641
कंपनी	640
दिल्ली	640
सेवा	637
विज्ञान	636
अतिरिक्त	635
चार	634
माध्यम	634
ऊपर	633
ई.	632
संगीत	630
प्रदर्शित	627
रंग	626
जहाँ	620
स्तर	620
प्रणाली	619
सामाजिक	618
कुल	617
बाहर	612
शरीर	610
गई।	607
रहते	605
श्री	604
हर	601
क्षेत्रों	598
समाज	597
जिस	593
पता	593
सामान्य	590
दुनिया	588
सिंह	588
वर्ग	587
जल	586
पिता	586
छोटे	583
होना	581
अंत	578
देते	574
आ	571
पूरी	569
दूर	568
बिना	560
सेना	560
आधुनिक	559
ध्यान	555
परिवार	554
प्रक्रिया	554
आधारित	553
संबंध	553
समान	553
घर	552
प्रकाशित	552
प्रदर्शन	552
शक्ति	552
उसी	546
तुलना	546
ऐसी	542
देखा	541
पुरस्कार	541
सदस्य	538
अधिकांश	537
नीचे	535
मानव	534
दे	533
मृत्यु	533
दूसरी	532
आवश्यक	530
